# Eval 基础设施与线上监控 —— 依赖清单
# 几乎全是 Python 标准库，只有 numpy 是必需的第三方包。
# CPU 可跑、断网可跑，单个 notebook 通常几秒到一分钟跑完。
#
# 本课不调用任何 LLM API——被评对象是一个**可控的假函数**：
# 它能精确注入失败（超时/限流/拒答/格式错误/判分器崩溃），
# 因此你可以验证「第 7 次调用失败时 runner 会不会正确重试」这类精确行为。
# 真实框架的接入（inspect-ai、OpenTelemetry、GitHub Actions、Prometheus）
# 放在每个模块末尾的「🧪 真实工程胶囊」里，可原样复制到生产环境。

numpy          # 全课：方差与阈值推导、PSI/KS、分位数、模拟实验
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下全部是 Python 标准库，无需安装 ——
# sqlite3      # 00/03 模块：结果存储、幂等写入、主键约束、切片查询
# hashlib      # 01/02 模块：spec 指纹、content_sha、缓存键
# json         # 全课：spec 的稳定序列化（sort_keys 保证字段顺序不影响哈希）
# os / shutil  # 全课：临时目录的创建与清空（让 notebook 自身幂等）
# math         # 04 模块：正态分位数、erfc（McNemar 的 p 值）、组合数
# random       # 02 模块：抖动、失败注入、采样
# time         # 02 模块：延迟与超时的模拟
# collections  # 全课：Counter（失败分类/分布统计）、defaultdict（分组聚合）
# itertools    # 03/04 模块：两两比较、组合枚举

# —— 真实工程胶囊里出现、但课内不需要安装的包 ——
# inspect-ai            # 声明式 eval：task / solver / scorer 三件套
# opentelemetry-sdk     # 轨迹与线上埋点（GenAI 语义约定）
# pandas                # 结果表的分析（本课用纯 SQL + numpy 演示同样的逻辑）
# scipy                 # KS 检验、正态分位数的成熟实现（本课从零写）
# vcrpy                 # HTTP 录制回放（C66-05 已介绍）
